
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 3.9s
 ○ Compiling / ...
 ✓ Compiled / in 28.5s (744 modules)
 ⚠ Blocked cross-origin request from vscode-internal-771341-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 19997ms
 GET / 200 in 991ms
 ✓ Compiled in 2.1s (331 modules)
 ✓ Compiled in 681ms (331 modules)
 ✓ Compiled in 696ms (331 modules)
 GET / 200 in 585ms
 ✓ Compiled in 804ms (331 modules)
 GET / 200 in 506ms
 ✓ Compiled in 704ms (331 modules)
 GET / 200 in 782ms
 ✓ Compiled in 893ms (331 modules)
 GET / 200 in 498ms
 ✓ Compiled in 902ms (331 modules)
 GET / 200 in 1306ms
 ✓ Compiled in 602ms (331 modules)
 ✓ Compiled in 691ms (331 modules)
 GET / 200 in 990ms
 ✓ Compiled in 499ms (331 modules)
 GET / 200 in 887ms
 ✓ Compiled in 719ms (331 modules)
 ✓ Compiled in 704ms (331 modules)
 ✓ Compiled in 605ms (331 modules)
 ✓ Compiled in 597ms (331 modules)
 ✓ Compiled in 701ms (331 modules)
 ✓ Compiled in 691ms (331 modules)
 ✓ Compiled in 597ms (331 modules)
 ✓ Compiled in 597ms (331 modules)
 ✓ Compiled in 597ms (331 modules)
 ✓ Compiled in 506ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 492ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 408ms (331 modules)
 ✓ Compiled in 323ms (331 modules)
 ✓ Compiled in 506ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 314ms (331 modules)
 ✓ Compiled in 311ms (331 modules)
 ✓ Compiled in 497ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 687ms (331 modules)
 ✓ Compiled in 506ms (331 modules)
 ✓ Compiled in 388ms (331 modules)
 ✓ Compiled in 404ms (331 modules)
 ✓ Compiled in 315ms (331 modules)
 ✓ Compiled in 378ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 412ms (331 modules)
 ✓ Compiled in 312ms (331 modules)
 ✓ Compiled in 387ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 318ms (331 modules)
 ✓ Compiled in 410ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 497ms (331 modules)
 ✓ Compiled in 309ms (331 modules)
 ✓ Compiled in 494ms (331 modules)
 ✓ Compiled in 391ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 1215ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 421ms (331 modules)
 ✓ Compiled in 500ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 303ms (331 modules)
 ✓ Compiled in 390ms (331 modules)
 ✓ Compiled in 391ms (331 modules)
 ✓ Compiled in 507ms (331 modules)
 ✓ Compiled in 594ms (331 modules)
 ✓ Compiled in 499ms (331 modules)
 ✓ Compiled in 408ms (331 modules)
 ✓ Compiled in 398ms (331 modules)
 ✓ Compiled in 383ms (331 modules)
 ✓ Compiled in 504ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 404ms (331 modules)
